"                  0   1
0  FEIRA DE SANTANA  BA
1           CUIABÃ  MT
2          CURITIBA  PR
3    RIO DE JANEIRO  RJ"
"                       0   1
0               OLIVEIRA  MG
1               CURITIBA  PR
2                 ITAQUI  RS
3        ITAQUAQUECETUBA  SP
4  SÃO JOSÃ DOS CAMPOS  SP"
"              0   1
0        MANAUS  AM
1      SALVADOR  BA
2       INDIARA  GO
3  PORTO ALEGRE  RS"
"         0   1
0  SINIMBU  RS"
"         0   1
0  JANDIRA  SP"
"                         0   1
0  CACHOEIRO DE ITAPEMIRIM  ES
1            CAMPOS GERAIS  MG
2   SANTA RITA DO SAPUCAÃ  MG
3                 GUAPORÃ  RS
4               RIO DO SUL  SC
5                 CAMPINAS  SP
6        CAMPOS DO JORDÃO  SP
7             SANTO ANDRÃ  SP
8               SÃO PAULO  SP
9                 TAUBATÃ  SP"
"          0   1
0  RIO NOVO  MG"
"    0   1
0 NaN  BA"
"               0   1
0       SALVADOR  BA
1      BRASÃLIA  DF
2  Montes Claros  MG
3         FRANCA  SP
4     SÃO PAULO  SP"
"       0   1
0  NATAL  RN"
"                         0   1
0                 GOIÃNIA  GO
1  SÃO FÃLIX DO ARAGUAIA  MT
2                   RECIFE  PE
3                    BAURU  SP
4                 CAMPINAS  SP
5               TAPIRATIBA  SP
6                   PALMAS  TO"
"                      0   1
0  CONSELHEIRO LAFAIETE  MG
1        FLORIANÃPOLIS  SC
2               Aracaju  SE"
"           0   1
0  BRASÃLIA  DF
1  ARAGUAINA  TO"
"                      0   1
0               MACEIÃ  AL
1             ITAMARAJU  BA
2              SALVADOR  BA
3               ACARAÃ  CE
4             BRASÃLIA  DF
5              VITÃRIA  ES
6        BELO HORIZONTE  MG
7              CONTAGEM  MG
8              CURITIBA  PR
9          PONTA GROSSA  PR
10             NITERÃI  RJ
11            GRAVATAÃ  RS
12             PALMITOS  SC
13       TOBIAS BARRETO  SE
14              ATIBAIA  SP
15             BERTIOGA  SP
16             CAMPINAS  SP
17            GUARULHOS  SP
18           INDIAPORÃ  SP
19                  ITU  SP
20             PEDREIRA  SP
21  PRESIDENTE PRUDENTE  SP
22           SÃO PAULO  SP
23     TABOÃO DA SERRA  SP"
"                0   1
0        SALVADOR  BA
1       BRASÃLIA  DF
2  BELO HORIZONTE  MG
3   VOLTA REDONDA  RJ
4           COTIA  SP
5    PARANAPANEMA  SP
6        TAUBATÃ  SP"
"                     0   1
0  CARMO DO PARANAÃBA  MG
1          PATROCÃNIO  MG
2         PORTO UNIÃO  SC
3       TOBIAS BARRETO  SE"
"          0   1
0  GOIÃNIA  GO
1  OLIVEIRA  MG
2  CURITIBA  PR
3  IMBITUBA  SC
4    SANTOS  SP"
"                    0   1
0      BELO HORIZONTE  MG
1               BETIM  MG
2          MONTE ALTO  SP
3          SÃO PAULO  SP
4  LAGOA DA CONFUSÃO  TO"
"                0   1
0    CAMPO GRANDE  MS
1       IGUARAÃU  PR
2     MANGARATIBA  RJ
3  RIO DE JANEIRO  RJ
4        SOROCABA  SP"
"                      0   1
0        BELO HORIZONTE  MG
1              CURITIBA  PR
2        RIO DE JANEIRO  RJ
3              VARGEÃO  SC
4  CAMPO LIMPO PAULISTA  SP"
"                 0   1
0        BRASÃLIA  DF
1          MURIAÃ  MG
2  DUQUE DE CAXIAS  RJ
3       URUGUAIANA  RS
4   FLORIANÃPOLIS  SC
5  JARAGUÃ DO SUL  SC
6       SÃO PAULO  SP"
"                0   1
0       BUERAREMA  BA
1  RIO DE JANEIRO  RJ
2        GETULINA  SP"
"                0   1
0  BELO HORIZONTE  MG
1       CANOINHAS  SC
2        CRUZEIRO  SP"
"                      0   1
0               BRUMADO  BA
1  BOM JESUS DAS SELVAS  MA
2             BOCAIÃVA  MG
3          CLEVELÃNDIA  PR
4   RIO BRANCO DO IVAÃ  PR
5        ANGRA DOS REIS  RJ
6              CAMPINAS  SP"
"    0   1
0 NaN  BA"
"                0   1
0  BELO HORIZONTE  MG"
"                0   1
0  BELO HORIZONTE  MG
1          SANTOS  SP"
"                 0   1
0          MACEIÃ  AL
1           BELÃM  PA
2     PONTA GROSSA  PR
3          RESENDE  RJ
4  JARAGUÃ DO SUL  SC
5           GURUPI  TO"
"                0   1
0  PARÃ DE MINAS  MG
1         LIMEIRA  SP"
"    0   1
0 NaN  AL"
"            0   1
0      MANAUS  AM
1      IRECÃ  BA
2    SALVADOR  BA
3   CANTAGALO  PR
4    CURITIBA  PR
5  SÃO PAULO  SP"
"                       0   1
0                ARACRUZ  ES
1                 ARAXÃ  MG
2           DIVINOPÃLIS  MG
3   GOVERNADOR VALADARES  MG
4          RONDONÃPOLIS  MT
5                 BELÃM  PA
6         RIO DE JANEIRO  RJ
7         FLORIANÃPOLIS  SC
8               ARACAJÃ  SE
9        MOGI DAS CRUZES  SP
10            SÃO PAULO  SP"
"                0   1
0       ITABERABA  BA
1  RIO DE JANEIRO  RJ
2          SANTOS  SP
3        SOROCABA  SP"
"                          0   1
0                RIO BRANCO  AC
1                 FORTALEZA  CE
2  SÃO SEBASTIÃO DO OESTE  MG
3                 CAMBORIÃ  SC
4              ITAPETININGA  SP"
"              0   1
0    VILA VELHA  ES
1  SANTO ANDRÃ  SP"
"              0   1
0     FORTALEZA  CE
1  JUIZ DE FORA  MG"
"                          0   1
0                  SALVADOR  BA
1                   ARACRUZ  ES
2                   VARJÃO  GO
3            BELO HORIZONTE  MG
4                     SINOP  MT
5                  CIANORTE  PR
6                 ITABORAÃ  RJ
7            RIO DE JANEIRO  RJ
8                     NATAL  RN
9                   LAGARTO  SE
10              BADY BASSIT  SP
11                   BROTAS  SP
12       LENÃÃIS PAULISTA  SP
13                   OSASCO  SP
14          RIBEIRÃO PRETO  SP
15   SÃO BERNARDO DO CAMPO  SP
16  SÃO JOSÃ DO RIO PRETO  SP
17               SÃO PAULO  SP"
"              0   1
0     PAPAGAIOS  MG
1        BELÃM  PA
2  PORTO ALEGRE  RS
3      LOUVEIRA  SP"
"        0   1
0    EMBU  SP
1    LINS  SP
2  PALMAS  TO"
"                0   1
0  PEDRO CANÃRIO  ES
1        CAMPINAS  SP"
"              0   1
0  CAMPOS BELOS  GO
1     JOINVILLE  SC
2    SÃO PAULO  SP"
"            0   1
0     CAUCAIA  CE
1  SÃO PAULO  SP"
"                 0   1
0       VILA VELHA  ES
1        OURO FINO  MG
2  DUQUE DE CAXIAS  RJ
3        PARACAMBI  RJ
4            NATAL  RN
5       SÃO PAULO  SP"
"                     0   1
0           ALAGOINHAS  BA
1             GOIÃNIA  GO
2  ABADIA DOS DOURADOS  MG
3                 JAÃ  SP
4           SÃO PAULO  SP"
"                0   1
0    HIDROLÃNDIA  GO
1        PIRAPORA  MG
2  RIO DE JANEIRO  RJ
3      SÃO PAULO  SP"
"              0   1
0      SALVADOR  BA
1   MORADA NOVA  CE
2    SÃO LUÃS  MA
3  CAMPO GRANDE  MS"
"                     0   1
0            CAMAÃARI  BA
1            ANÃPOLIS  GO
2           ANANINDEUA  PA
3               BELÃM  PA
4             IMBITUBA  SC
5         SANTO ANDRÃ  SP
6  SÃO PEDRO DO TURVO  SP"
"                 0   1
0  CANTO DO BURITI  PI
1   RIO DE JANEIRO  RJ"
"        0   1
0  IRECÃ  BA"
"    0   1
0 NaN  AM"
"           0   1
0  BARCARENA  PA
1  MARAVILHA  SC"
"                0   1
0        GOIÃNIA  GO
1  RIO DE JANEIRO  RJ"
"          0   1
0  SALVADOR  BA"
"            0   1
0   BRASÃLIA  DF
1      SANTOS  SP
2  SÃO PAULO  SP"
"          0   1
0   MARABÃ  PA
1  CASCAVEL  PR
2  ARARUAMA  RJ"
"              0   1
0  AÃAILÃNDIA  MA
1      CURITIBA  PR"
"              0   1
0      SALVADOR  BA
1       UBERABA  MG
2      TERESINA  PI
3  HORTOLÃNDIA  SP"
"          0   1
0  SALVADOR  BA"
"                       0   1
0           BELO ORIENTE  MG
1           BOM DESPACHO  MG
2               GOIOERÃ  PR
3         ROLIM DE MOURA  RO
4             RIO GRANDE  RS
5                 TIMBÃ  SC
6             SÃO PAULO  SP
7  MIRACEMA DO TOCANTINS  TO"
"                0   1
0  BELO HORIZONTE  MG
1    PRAIA GRANDE  SP"
"             0   1
0     SALVADOR  BA
1     CONTAGEM  MG
2  UBERLÃNDIA  MG
3   INDAIATUBA  SP
4    ORLÃNDIA  SP"
"                      0   1
0                IRECÃ  BA
1  CONSELHEIRO LAFAIETE  MG
2              IBIRITÃ  MG
3              CURITIBA  PR
4               MARICÃ  RJ"
"            0   1
0  TAIOBEIRAS  MG
1      OSASCO  SP
2     UBATUBA  SP"
"             0   1
0     GUANAMBI  BA
1     SALVADOR  BA
2  UBERLÃNDIA  MG
3      CUIABÃ  MT
4   PORTO BELO  SC"
"                  0   1
0  FEIRA DE SANTANA  BA
1     ALTA FLORESTA  MT
2            SANTOS  SP"
"                   0   1
0  JUAZEIRO DO NORTE  CE
1        SEROPÃDICA  RJ
2       SUD MENNUCCI  SP
3         SÃO PAULO  SP"
"                             0   1
0       CATAS ALTAS DA NORUEGA  MG
1  SÃO SEBASTIÃO DO PARAÃSO  MG
2               JANDAIA DO SUL  PR
3                     LONDRINA  PR
4               RIO DE JANEIRO  RJ
5                        ITOBI  SP"
"    0   1
0 NaN  BA"
"                        0   1
0                VITÃRIA  ES
1  SÃO JOSÃ DOS PINHAIS  PR"
"                    0   1
0  BOM JESUS DO GALHO  MG
1            CONTAGEM  MG
2      FERNANDÃPOLIS  SP
3          SÃO PAULO  SP"
"                             0   1
0                      MACEIÃ  AL
1                      ITABUNA  BA
2               PARÃ DE MINAS  MG
3                  UBERLÃNDIA  MG
4  ENGENHEIRO PAULO DE FRONTIN  RJ
5            PRESIDENTE LUCENA  RS
6                 CARAPICUÃBA  SP
7              RibeirÃ£o Preto  SP"
"                      0   1
0  CONSELHEIRO LAFAIETE  MG
1   GLÃRIA DE DOURADOS  MS
2          JOÃO PESSOA  PB
3           PASSO FUNDO  RS
4          PORTO ALEGRE  RS"
"                0   1
0     SÃO FELIPE  BA
1       BRASÃLIA  DF
2  BELO HORIZONTE  MG
3  RIO DE JANEIRO  RJ
4        CHAPECÃ  SC
5          OSASCO  SP
6      SÃO PAULO  SP"
"                       0   1
0             ANANINDEUA  PA
1            PATO BRANCO  PR
2  PALMEIRA DAS MISSÃES  RS"
"             0   1
0   CENTRALINA  MG
1     CURITIBA  PR
2  BARRA VELHA  SC"
"            0   1
0  SÃO PAULO  SP"
"            0   1
0   ANÃPOLIS  GO
1  DIAMANTINA  MG
2      IBAITI  PR"
"                  0   1
0  TROMBUDO CENTRAL  SC"
"                0   1
0  RIO DE JANEIRO  RJ
1      SÃO PAULO  SP"
"              0   1
0  JUIZ DE FORA  MG
1     CRICIÃMA  SC"
"                      0   1
0  SANTA CRUZ CABRÃLIA  BA
1               ATIBAIA  SP
2              GUARUJÃ  SP"
"                0   1
0    SALINÃPOLIS  PA
1  RIO DE JANEIRO  RJ
2        BOTUCATU  SP
3       ITUVERAVA  SP"
"                0   1
0         JEQUIÃ  BA
1  RIO DE JANEIRO  RJ
2          CAJOBI  SP
3      SÃO PAULO  SP"
"              0   1
0  PORTO ALEGRE  RS
1      CAPIVARI  SP"
"                       0   1
0              ESTÃNCIA  SE
1        MOGI DAS CRUZES  SP
2  SÃO JOSÃ DOS CAMPOS  SP"
"                      0   1
0                 SERRA  ES
1  CONSELHEIRO LAFAIETE  MG
2         SÃO GONÃALO  RJ
3                 BAURU  SP
4                 MAUÃ  SP"
"                         0   1
0  BARRA DE SÃO FRANCISCO  ES
1               VILA VELHA  ES
2                  UBATUBA  SP"
"             0   1
0     COLATINA  ES
1    ALUMÃNIO  SP
2     CAMPINAS  SP
3     SOROCABA  SP
4  ESPERANTINA  TO"
"                      0   1
0  CONSELHEIRO LAFAIETE  MG
1            SÃO PAULO  SP"
"                0   1
0  BOA ESPERANÃA  MG
1  FOZ DO IGUAÃU  PR"
"              0   1
0      MARINGÃ  PR
1  PRAIA GRANDE  SP
2    SÃO PAULO  SP"
"               0   1
0       GOIÃNIA  GO
1         BELÃM  PA
2  NOVA FRIBURGO  RJ
3           TAIO  SC
4         OSASCO  SP
5         SANTOS  SP
6     SÃO PAULO  SP"
"              0   1
0       JACINTO  MG
1  CAMPO GRANDE  MS
2     ARAPONGAS  PR
3    RIO GRANDE  RS"
"              0   1
0         PATOS  PB
1    JI-PARANÃ  RO
2  PORTO ALEGRE  RS"
"               0   1
0         IRECÃ  BA
1       SALVADOR  BA
2      BRASÃLIA  DF
3        MACHADO  MG
4  DOIS VIZINHOS  PR
5      GUARULHOS  SP"
"            0   1
0  INDAIATUBA  SP"
"                 0   1
0  Barra da Estiva  BA
1    Mimoso do Sul  ES
2   BELO HORIZONTE  MG
3         Curitiba  PR
4            MAGÃ  RJ
5         CAMPINAS  SP
6      CARAPICUIBA  SP
7          DIADEMA  SP
8         Sorocaba  SP"
"                0   1
0  JOÃO PINHEIRO  MG
1        Curitiba  PR
2          MACAÃ  RJ
3       JOINVILLE  SC
4  DOIS CÃRREGOS  SP
5      SÃO PAULO  SP"
"           0   1
0     MANAUS  AM
1  BRASÃLIA  DF
2   JOAÃABA  SC
3       LINS  SP"
"                            0   1
0                       BORBA  AM
1                    SALVADOR  BA
2                  VILA VELHA  ES
3                    GOIÃNIA  GO
4                       POSSE  GO
5  SÃO FRANCISCO DO GUAPORÃ  RO
6                    IBIRUBÃ  RS
7                   ANDRADINA  SP
8                    PERUÃBE  SP"
"                  0   1
0             PILAR  AL
1         BRASÃLIA  DF
2    RIO DE JANEIRO  RJ
3         BOA VISTA  RR
4            ARARAS  SP
5           SUMARÃ  SP
6        SÃO PAULO  SP
7  VÃRZEA PAULISTA  SP"
"                     0   1
0               BELÃM  PA
1             MARINGÃ  PR
2               CACOAL  RO
3               FRANCA  SP
4  SÃO CAETANO DO SUL  SP"
"                0   1
0      POTIRAGUÃ  BA
1       ARCOVERDE  PE
2  RIO DE JANEIRO  RJ
3    TERESÃPOLIS  RJ
4         BURITIS  RO
5      PORTO BELO  SC"
"                0   1
0        SALVADOR  BA
1       FORTALEZA  CE
2  BELO HORIZONTE  MG
3           SINOP  MT
4       BEBEDOURO  SP
5        CAMPINAS  SP
6      SÃO PAULO  SP"
"                  0   1
0      PORTO SEGURO  BA
1      CAPIM BRANCO  MG
2      CAMPO GRANDE  MS
3          DOURADOS  MS
4  BARRA DO GARÃAS  MT
5    RIO DE JANEIRO  RJ"
"               0   1
0          IAÃU  BA
1         PASSOS  MG
2    CASTANHEIRA  MT
3         BELÃM  PA
4   PORTO ALEGRE  RS
5  GUARATINGUETA  SP"
"                         0   1
0                PAINEIRAS  MG
1             PORTO ALEGRE  RS
2  MIRANTE DO PARANAPANEMA  SP
3                RIO CLARO  SP
4               SÃO PAULO  SP"
"               0   1
0  CAXIAS DO SUL  RS
1         OSASCO  SP"
"                      0   1
0        BELO HORIZONTE  MG
1           UBERLÃNDIA  MG
2  APARECIDA DO TABOADO  MS
3                ILHOTA  SC"
"                 0   1
0  DUQUE DE CAXIAS  RJ
1          MARICÃ  RJ
2     JUNDIAï¿½ï¿½  SP
3       SÃO PAULO  SP"
"                0   1
0  CORONEL VIVIDA  PR
1     ARVOREZINHA  RS"
"               0   1
0  CAXIAS DO SUL  RS"
"            0   1
0    PALOTINA  PR
1  SÃO PAULO  SP"
"               0   1
0  CAXIAS DO SUL  RS"
"              0   1
0  CAMPO GRANDE  MS
1      PALOTINA  PR"
"                0   1
0  BELO HORIZONTE  MG
1  DOUTOR CAMARGO  PR
2       GUARULHOS  SP"
"            0   1
0  SÃO PAULO  SP"
"                     0   1
0  TEIXEIRA DE FREITAS  BA
1             MONTEIRO  PB
2       ANGRA DOS REIS  RJ
3       RIO DE JANEIRO  RJ
4               CACOAL  RO
5               OSASCO  SP"
"              0   1
0  CAMPO GRANDE  MS
1      SOROCABA  SP"
"              0   1
0     BRASÃLIA  DF
1  PADRE MARCOS  PI
2     JOINVILLE  SC
3      TAUBATÃ  SP"
"            0   1
0  ABAETETUBA  PA"
"            0   1
0  SÃO PAULO  SP"
"                      0   1
0              MINEIROS  GO
1  CONSELHEIRO LAFAIETE  MG
2   RIBEIRÃO DAS NEVES  MG
3             QUEIMADOS  RJ
4        RIO DE JANEIRO  RJ
5              RIOZINHO  RS
6            URUGUAIANA  RS
7                 LAGES  SC"
"               0   1
0       ITAJUBÃ  MG
1  RONDONÃPOLIS  MT
2   PORTO ALEGRE  RS
3      CATANDUVA  SP"
"           0   1
0  BRASÃLIA  DF"
"           0   1
0  ANAJATUBA  MA"
"    0   1
0 NaN  BA"
"                0   1
0        SALVADOR  BA
1  RIO DE JANEIRO  RJ
2      SÃO PAULO  SP"
"          0   1
0  SALVADOR  BA
1   CAUCAIA  CE
2     NATAL  RN"
"       0   1
0  TUPÃ  SP"
"            0   1
0       MAGÃ  RJ
1  SÃO PAULO  SP"
"                     0   1
0         CALDAS NOVAS  GO
1  BOM JARDIM DE MINAS  MG
2             CONTAGEM  MG
3              COLOMBO  PR
4             CAMPINAS  SP
5          MOGI GUAÃU  SP
6           SÃO PAULO  SP"
"                 0   1
0    TEOFILO OTONI  MG
1      PATO BRANCO  PR
2           BASTOS  SP
3  MOGI DAS CRUZES  SP"
"           0   1
0  BRASÃLIA  DF
1  SÃO LUIS  MA
2     BELÃM  PA
3    Aracaju  SE"
"              0   1
0         COTIA  SP
1       ITATIBA  SP
2  SANTO ANDRÃ  SP"
"              0   1
0  PORTO ALEGRE  RS"
"                               0   1
0            RIBEIRÃO DAS NEVES  MG
1  SÃO JOÃO BATISTA DO GLÃRIA  MG
2                     SÃO PAULO  SP"
"              0   1
0     FORTALEZA  CE
1  PORTO ALEGRE  RS"
"             0   1
0   ITAPETINGA  BA
1  RUY BARBOSA  BA
2    BRASÃLIA  DF
3      COLINAS  MA
4    MATA ROMA  MA
5       CACOAL  RO
6   TRAMANDAÃ  RS"
"                      0   1
0  BALNEÃRIO PIÃARRAS  SC"
"                0   1
0  RIO DE JANEIRO  RJ"
"               0   1
0  Montes Claros  MG
1       DOURADOS  MS
2        Aracaju  SE
3     SÃO PAULO  SP"
"                         0   1
0       ANTONIO GONÃALVES  BA
1             DIVINÃPOLIS  MG
2                   BELÃM  PA
3    CAMPOS DOS GOYTACAZES  RJ
4           RIO DE JANEIRO  RJ
5            SÃO GONÃALO  RJ
6             PORTO ALEGRE  RS
7               SÃO PAULO  SP
8  PONTE ALTA DO TOCANTINS  TO"
"                0   1
0        MACAUBAS  BA
1     DAVINOPOLIS  GO
2    ALTO GARÃAS  MT
3  MIGUEL PEREIRA  RJ
4      SÃO PAULO  SP"
"                0   1
0         ITABUNA  BA
1  BELO HORIZONTE  MG
2  RIO DE JANEIRO  RJ
3      SÃO PAULO  SP"
"            0   1
0  SÃO PAULO  SP"
"                     0   1
0  ITINGA DO MARANHÃO  MA
1             TIMÃTEO  MG
2            ARAPONGAS  PR
3          JOANÃPOLIS  SP"
"               0   1
0  SÃO FIDÃLIS  RJ"
"              0   1
0     BRASÃLIA  DF
1          TMON  MA
2       FORMIGA  MG
3  CAMPO GRANDE  MS
4      MIRACATU  SP
5    SÃO PAULO  SP"
"            0   1
0  ALCANTARAS  CE
1    BOTUCATU  SP"
"                 0   1
0        BRASÃLIA  DF
1         BERTIOGA  SP
2        GUARULHOS  SP
3  RibeirÃ£o Preto  SP"
"                 0   1
0     CASSILÃNDIA  MS
1  MOGI DAS CRUZES  SP
2           PALMAS  TO"
"                 0   1
0        BRASÃLIA  DF
1  RibeirÃ£o Preto  SP"
"               0   1
0      BRASÃLIA  DF
1  SÃO GONÃALO  RJ
2       POMERODE  SC
3  CARAGUATATUBA  SP"
"    0   1
0 NaN  BA"
"           0   1
0   CAROLINA  MA
1   CAMPINAS  SP
2  RIO CLARO  SP"
"               0   1
0        JEQUIÃ  BA
1        MARICÃ  RJ
2  CAXIAS DO SUL  RS
3       JACAREÃ  SP"
"              0   1
0        MANAUS  AM
1     CAMAÃARI  BA
2     PAPAGAIOS  MG
3         COXIM  MS
4     GUARULHOS  SP
5  PARANAPANEMA  SP"
"                 0   1
0         SALVADOR  BA
1   BELO HORIZONTE  MG
2        JARAGUARI  MS
3    RIO BRILHANTE  MS
4            BAURU  SP
5           MATÃO  SP
6  RibeirÃ£o Preto  SP"
"                0   1
0  FlorianÃ³polis  SC
1            POÃ  SP
2    PRAIA GRANDE  SP
3        TAUBATÃ  SP
4          PALMAS  TO"
"                       0   1
0  ARMAÃÃO DOS BÃZIOS  RJ
1                 OSASCO  SP"
"                0   1
0  RIO DE JANEIRO  RJ
1            EMBU  SP"
"                0   1
0        SALVADOR  BA
1  PARÃ DE MINAS  MG
2    CASSILÃNDIA  MS
3        MARINGÃ  PR
4    PIRASSUNUNGA  SP"
"                0   1
0     BARRA MANSA  RJ
1  RIO DE JANEIRO  RJ
2        MOSSORÃ  RN
3        BERTIOGA  SP
4        CAPIVARI  SP
5      SÃO PAULO  SP"
"             0   1
0  SETE LAGOAS  MG
1       SANTOS  SP"
"                 0   1
0         GOIÃNIA  GO
1   BELO HORIZONTE  MG
2         IPATINGA  MG
3   RIO DE JANEIRO  RJ
4          CAMAQUA  RS
5          BRUSQUE  SC
6  RIBEIRÃO PRETO  SP"
"              0   1
0      JUAZEIRO  BA
1       CUIABÃ  MT
2      LONDRINA  PR
3  PORTO ALEGRE  RS
4    GUARARAPES  SP"
"                     0   1
0              CUIABÃ  MT
1       Angra dos Reis  RJ
2  PRESIDENTE PRUDENTE  SP"
"          0   1
0  PIRAPORA  MG
1  Sorocaba  SP"
"            0   1
0  SÃO PAULO  SP
1    TAUBATÃ  SP"
"                0   1
0       ANÃPOLIS  GO
1          APORÃ  GO
2        VARGINHA  MG
3  RIO DE JANEIRO  RJ
4          ARARAS  SP
5        ILHABELA  SP
6      SÃO PAULO  SP"
"                 0   1
0  DUQUE DE CAXIAS  RJ
1          Aracaju  SE
2       SÃO PAULO  SP"
"                        0   1
0                MARITUBA  PA
1  SÃO JOSÃ DOS PINHAIS  PR
2  SÃO MANOEL DO PARANÃ  PR
3    ITAPECERICA DA SERRA  SP
4              SÃO PAULO  SP"
"               0   1
0  CAMPO FORMOSO  BA"
"    0   1
0 NaN  BA"
"                  0   1
0         BRASÃLIA  DF
1    SÃO LOURENÃO  MG
2  ÃLVARES MACHADO  SP"
"                0   1
0       NILÃPOIS  RJ
1  RIO DE JANEIRO  RJ
2        BOTUCATU  SP
3  GUARATINGUETÃ  SP"
"                         0   1
0                BRASÃLIA  DF
1                 GOIÃNIA  GO
2                 CASCAVEL  PR
3                 Curitiba  PR
4           RIO DE JANEIRO  RJ
5                 MARÃLIA  SP
6                  SOCORRO  SP
7  SÃO LOURENÃO DA SERRA  SP"
"                   0   1
0         ALAGOINHAS  BA
1           JACOBINA  BA
2  CACHOEIRA DOURADA  GO
3     BELO HORIZONTE  MG
4           CORUMBÃ  MS
5              PATOS  PB
6            Aracaju  SE"
"                       0   1
0  CAMPO NOVO DO PARECIS  MT
1                CARDOSO  SP
2        RIBEIRÃO PIRES  SP
3             SÃO PAULO  SP"
"                         0   1
0                FORTALEZA  CE
1                BRASÃLIA  DF
2  BARRA DE SÃO FRANCISCO  ES
3              MANGARATIBA  RJ
4           FLORIANÃPOLIS  SC
5               SÃO PAULO  SP"
"                       0   1
0    RIBEIRÃO DAS NEVES  MG
1     SÃO JOÃO DEL REI  MG
2             ARAUCÃRIA  PR
3                 CACOAL  RO
4  FERRAZ DE VASCONCELOS  SP"
"                       0   1
0              DOURADINA  PR
1           TRÃS COROAS  RS
2             RIOLÃNDIA  SP
3  SÃO JOSÃ DOS CAMPOS  SP
4             SÃO PAULO  SP"
"            0   1
0   BRASÃLIA  DF
1    VARGINHA  MG
2  SÃO PAULO  SP"
"           0   1
0  SÃO LUIS  MA
1   CONTAGEM  MG
2   IPATINGA  MG
3    TIJUCAS  SC"
"                 0   1
0  DUQUE DE CAXIAS  RJ
1       SÃO PAULO  SP"
"            0   1
0  SÃO PAULO  SP"
"          0   1
0  SALVADOR  BA
1   ITAIPÃ  MG"
"               0   1
0       LONDRINA  PR
1  NOVA FRIBURGO  RJ
2       JUNDIAÃ  SP
3         PONTAL  SP
4     SÃO PAULO  SP"
"                  0   1
0  CERQUEIRA CÃSAR  SP"
"          0   1
0  GOIÃNIA  GO
1     IBIÃ  MG
2   CURRAIS  PI"
"        0   1
0  PALMAS  TO"
"          0   1
0  SALVADOR  BA
1  GOIÃNIA  GO
2   FAXINAL  PR
3  CAMPINAS  SP"
"              0   1
0  JOÃO PESSOA  PB
1  BELFORD ROXO  RJ"
"                       0   1
0               LONDRINA  PR
1         RIO DE JANEIRO  RJ
2  SÃO JOSÃ DOS CAMPOS  SP"
"           0   1
0  BRASÃLIA  DF
1     RECIFE  PE
2     OSASCO  SP"
"                      0   1
0          CALDAS NOVAS  GO
1  GOVERNADOR VALADARES  MG
2           PASSO FUNDO  RS
3              BARRETOS  SP
4            SÃO PAULO  SP"
"          0   1
0  GOIÃNIA  GO
1  MARÃLIA  SP"
"                        0   1
0               BRASÃLIA  DF
1                GOIÃNIA  GO
2               CONT AGEM  MG
3                UMUARAMA  PR
4               JOINVILLE  SC
5  SÃO BERNARDO DO CAMPO  SP
6         SÃO SEBASTIÃO  SP"
"            0   1
0     PIACATU  SP
1  SÃO PAULO  SP"
"            0   1
0   SANTARÃM  PA
1  SÃO PAULO  SP"
"             0   1
0  SÃO MATEUS  ES
1    SÃO LUIS  MA
2    ITUIUTABA  MG
3     LONDRINA  PR
4     ARACAJÃ  SE
5   SÃO PAULO  SP"
"           0   1
0  FORTALEZA  CE
1  BRASÃLIA  DF"
"          0   1
0  Curitiba  PR"
"                         0   1
0      BELA VISTA DE MINAS  MG
1   SANTA BÃRBARA D OESTE  SP
2  SANTA CRUZ DO RIO PARDO  SP
3      SÃO CAETANO DO SUL  SP
4               SÃO PAULO  SP"
"            0   1
0   BRASÃLIA  DF
1  TAMANDARÃ  PE
2    CASCAVEL  PR"
"              0   1
0     BRASÃLIA  DF
1  CAMPO GRANDE  MS"
"                     0   1
0            BRASÃLIA  DF
1             GOIÃNIA  GO
2       BELO HORIZONTE  MG
3       RIO DE JANEIRO  RJ
4                ASSIS  SP
5                AVARE  SP
6  SÃO CAETANO DO SUL  SP
7           SÃO PAULO  SP
8               PALMAS  TO"
"                0   1
0  RIO DE JANEIRO  RJ"
"                          0   1
0                RIO BRANCO  AC
1                  GUANAMBI  BA
2                    TABIRA  PE
3                  MARINGÃ  PR
4            RIO DE JANEIRO  RJ
5  SANTA CRUZ DAS PALMEIRAS  SP
6                SÃO PAULO  SP"
"                  0   1
0  LAURO DE FREITAS  BA
1         BRASÃLIA  DF
2  BARRA DO GARÃAS  MT
3           ITAJAÃ  SC
4        MOJI MIRIM  SP
5   PINDAMONHANGABA  SP
6        SÃO PAULO  SP"
"                0   1
0    SERROLÃNDIA  BA
1       BRASÃLIA  DF
2      VILA VELHA  ES
3        GOIÃNIA  GO
4  BELO HORIZONTE  MG
5           IBIÃ  MG
6      OURO PRETO  MG
7        Teresina  PI
8       ITANHAÃM  SP
9      SÃO PAULO  SP"
"                       0   1
0           CAMPO GRANDE  MS
1  SÃO JOSÃ DOS CAMPOS  SP
2             SÃO PAULO  SP"
"           0   1
0     RECIFE  PE
1  BOA VISTA  RR"
"                0   1
0  RIO DE JANEIRO  RJ
1      SÃO PAULO  SP"
"                        0   1
0               PORANGATU  GO
1               SÃO LUIS  MA
2          JOAO MONLEVADE  MG
3          CAMPINA GRANDE  PB
4                     NaN  PE
5                Teresina  PI
6          RIO DE JANEIRO  RJ
7                BLUMENAU  SC
8                    LEME  SP
9                 SUMARÃ  SP
